;neurons number;learning rate;epoch;mean acc.(train);mean acc.(test)
0;1;0.0001;1000;51.3035251823983;51.26311318341933
1;1;0.0001;2000;51.735024803730184;51.68653460367857
2;1;0.0001;5000;52.13534626503236;52.019008981453105
3;1;0.005;1000;55.72155922243163;55.172740511585985
4;1;0.005;2000;55.87796211284767;55.10187788381715
5;1;0.005;5000;57.02648656941002;55.72490739334703
6;1;0.05;1000;62.49406785366489;59.19484852200594
7;1;0.05;2000;63.41948084280399;59.807267907761684
8;1;0.05;5000;64.30193801684659;60.41597954952215
9;1;0.5;1000;66.61929012456403;62.8229268722322
10;1;0.5;2000;66.96269433665172;62.71221316013413
11;1;0.5;5000;67.15349308859702;63.25715313695404
12;3;0.0001;1000;51.59060940433464;51.94292276140982
13;3;0.0001;2000;52.791441660848804;52.847756557779576
14;3;0.0001;5000;53.678411260522275;53.57629174304625
15;3;0.005;1000;68.05797987685268;68.16851935814876
16;3;0.005;2000;71.03739892581974;71.41467336946582
17;3;0.005;5000;73.74319266758975;74.162194820367
18;3;0.05;1000;89.03594347255229;89.24593234774427
19;3;0.05;2000;91.13703675882017;91.48610900768644
20;3;0.05;5000;92.54253486243321;93.04600565710997
21;3;0.5;1000;95.42181447777526;96.15845529054212
22;3;0.5;2000;95.66002999631829;96.55203241026268
23;3;0.5;5000;95.92040150108434;96.91619844500954
24;5;0.0001;1000;52.93765714643439;52.62206481348427
25;5;0.0001;2000;53.655252912244535;53.409816199349656
26;5;0.0001;5000;54.41827079183725;54.12447479017953
27;5;0.005;1000;69.59249820978361;69.88888187053666
28;5;0.005;2000;72.38358038828734;72.90952672585053
29;5;0.005;5000;75.26095876272446;75.74370228233542
30;5;0.05;1000;89.94419342052852;90.18846909102042
31;5;0.05;2000;91.900448091997;92.28871352191365
32;5;0.05;5000;93.11251696857711;93.65008136271562
33;5;0.5;1000;95.44173103934318;96.2504944793596
34;5;0.5;2000;95.72888716473958;96.58274040780375
35;5;0.5;5000;95.9933667998997;96.93899660577948
36;7;0.0001;1000;53.80761114353705;53.49820129087625
37;7;0.0001;2000;54.521313970570155;54.236688088774464
38;7;0.0001;5000;55.026649439319016;54.69732356325664
39;7;0.005;1000;69.2948258626923;69.50922382119062
40;7;0.005;2000;72.48248175980878;72.9473450216795
41;7;0.005;5000;75.34640569387169;75.79522300879863
42;7;0.05;1000;90.20339804436671;90.42388172375209
43;7;0.05;2000;92.05616949184717;92.44147964103274
44;7;0.05;5000;93.24280256137574;93.78421741859091
45;7;0.5;1000;95.42271911132089;96.418474941516
46;7;0.5;2000;95.67727148963267;96.75109412884771
47;7;0.5;5000;95.97391502106203;97.03859127558901
48;10;0.0001;1000;54.20021771276957;53.95279157562682
49;10;0.0001;2000;54.919411395059385;54.60910453280242
50;10;0.0001;5000;55.39290642581783;55.05529654864048
51;10;0.005;1000;71.90850310519416;72.35593202390348
52;10;0.005;2000;73.92224214860697;74.49717551434242
53;10;0.005;5000;76.54136658627584;77.05257585212188
54;10;0.05;1000;90.64041738740919;90.8480991208078
55;10;0.05;2000;92.35943894916043;92.72835467891755
56;10;0.05;5000;93.46402914045977;93.99280421973359
57;10;0.5;1000;95.42550785934313;96.36030474751244
58;10;0.5;2000;95.69387356590877;96.70182042671036
59;10;0.5;5000;95.98417499372512;97.00215349700915
60;15;0.0001;1000;55.827999885715556;55.42047259120733
61;15;0.0001;2000;55.820840157692544;55.431358366044186
62;15;0.0001;5000;56.08380298749276;55.71647893341924
63;15;0.005;1000;72.52848541008936;73.0117747893301
64;15;0.005;2000;74.56652189497159;75.15258595592483
65;15;0.005;5000;77.30607233274439;77.79489984907005
66;15;0.05;1000;90.64884160733443;90.78582392238984
67;15;0.05;2000;92.39254375999987;92.71440377341841
68;15;0.05;5000;93.5015828098629;93.99175517522417
69;15;0.5;1000;95.51813061282306;96.34651158284325
70;15;0.5;2000;95.77372971023804;96.69082368160163
71;15;0.5;5000;96.0564581067533;97.01964519057888
72;30;0.0001;1000;55.92376220932424;55.52978477173248
73;30;0.0001;2000;56.209972578546;55.90008604691188
74;30;0.0001;5000;56.60815843022006;56.30545707872394
75;30;0.005;1000;73.71934709057048;74.2591905465255
76;30;0.005;2000;75.56475086048054;76.1372375586354
77;30;0.005;5000;77.9482397475362;78.40428839295714
78;30;0.05;1000;90.32183980301662;90.34120854777392
79;30;0.05;2000;92.21732375928936;92.45732881512788
80;30;0.05;5000;93.39298184826784;93.82653114435074
81;30;0.5;1000;76.05075965385092;76.16530136476094
82;30;0.5;2000;72.81553535954772;72.88838851361702
83;30;0.5;5000;74.76703940557329;74.94239976058086
84;50;0.0001;1000;56.61456461829126;56.09017951523235
85;50;0.0001;2000;56.84626325621199;56.461567163106864
86;50;0.0001;5000;57.55684527473906;57.1878973106318
87;50;0.005;1000;74.43892129965519;74.94846788720831
88;50;0.005;2000;76.21743973988238;76.7592066456198
89;50;0.005;5000;78.55669104712392;78.95723091335822
90;50;0.05;1000;89.42118972654785;89.39347980646411
91;50;0.05;2000;91.69219301712666;91.87154832096428
92;50;0.05;5000;93.04333175867512;93.42489417558788
93;50;0.5;1000;61.60000076581491;60.13333420053956
94;50;0.5;2000;61.76669249870967;59.80003838794473
95;50;0.5;5000;62.24446164430465;59.95558113562476
96;100;0.0001;1000;55.10603753130266;54.07644434641912
97;100;0.0001;2000;57.081067865132106;56.35144190256606
98;100;0.0001;5000;58.80916862399508;58.34081881915362
99;100;0.005;1000;75.7319795815039;76.23098273579724
100;100;0.005;2000;77.39423951060607;77.81812465452498
101;100;0.005;5000;79.50807964256934;79.75324601942498
102;100;0.05;1000;82.9534819131545;84.0591438749093
103;100;0.05;2000;87.1275725977815;87.66056421178548
104;100;0.05;5000;89.95211098056254;90.5503264618362
105;100;0.5;1000;49.26666679385017;51.46666685329701
106;100;0.5;2000;53.13333363958634;53.73333358875941
107;100;0.5;5000;53.91111133214089;54.40000019263797
108;200;0.0001;1000;55.588016035020345;55.969121419943704
109;200;0.0001;2000;56.33641855073152;56.15728305510661
110;200;0.0001;5000;59.18994794585051;59.126238790397665
111;200;0.005;1000;76.93743837278063;77.31396426157562
112;200;0.005;2000;78.70539319160653;78.95850552954843
113;200;0.005;5000;80.37202503933096;80.36966048434118
114;200;0.05;1000;66.66649690497552;66.66655169529902
115;200;0.05;2000;66.6665696827918;66.66659838067065
116;200;0.05;5000;66.66660081487869;66.66661952600685
117;200;0.5;1000;59.86666662888259;56.93333330923299
118;200;0.5;2000;58.066666648601675;57.19999998794634
119;200;0.5;5000;58.22222221011819;56.888888880818975
